word,total_count,M_count,F_count
cima,202,100,102
cinco,1414,700,714
cinquenta,1212,600,612
cintilações,101,50,51
cinto,101,50,51
circula,101,50,51
circulação,101,50,51
circunstanciais,101,50,51
ciro,303,150,153
cirurgia,101,50,51
cirurgião,101,50,51
citado,101,50,51
civil,202,100,102
civis,202,100,102
clara,101,50,51
claro,404,200,204
classe,101,50,51
classificado,101,50,51
classificam-se,101,50,51
classificar,101,50,51
classificação,202,100,102
classificou,101,50,51
clicar,202,100,102
cliente,101,50,51
clientes,202,100,102
clima,101,50,51
clube,101,50,51
clubes,101,50,51
cláudio,101,50,51
clínico,101,50,51
clóvis,101,50,51
cobra,101,50,51
cobrador,101,50,51
cobranças,202,100,102
cobrar,101,50,51
coelho,101,50,51
coisa,303,150,153
coisas,404,200,204
coisíssima,101,50,51
colaborador,101,50,51
colega,101,50,51
colegial,101,50,51
coletados,101,50,51
colete,101,50,51
coleção,202,100,102
colocado,101,50,51
colocando,101,50,51
colocar,101,50,51
colocação,101,50,51
colocações,101,50,51
colocou,202,100,102
colombiano,101,50,51
coloridos,101,50,51
columbia,101,50,51
coluna,101,50,51
colégio,101,50,51
colômbia,101,50,51
com,6767,3350,3417
comanda,101,50,51
combate,303,150,153
comece,101,50,51
comemorou,101,50,51
comento,101,50,51
comer,202,100,102
comerciais,202,100,102
comercial,101,50,51
comercializados,101,50,51
comete,101,50,51
cometeu,101,50,51
começa,202,100,102
começam,303,150,153
começar,101,50,51
começaram,101,50,51
começou,202,100,102
comida,101,50,51
comidas,101,50,51
comissão,101,50,51
comitê,303,150,153
como,2625,1300,1325
companheiros,100,50,50
companhia,101,50,51
comparada,101,50,51
comparado,101,50,51
compareceram,101,50,51
competir,101,50,51
competitividade,101,50,51
competição,202,100,102
completa,101,50,51
completo,101,50,51
completou,101,50,51
complexo,101,50,51
comportamento,101,50,51
comportasse,101,50,51
comporto,101,50,51
composições,101,50,51
composta,101,50,51
compostas,101,50,51
comprando,101,50,51
comprar,101,50,51
compras,101,50,51
comprei,101,50,51
comprometeu,101,50,51
comprometidos,101,50,51
compromisso,101,50,51
computador,202,100,102
computadores,101,50,51
comum,303,150,153
comunicado,101,50,51
comunicação,202,100,102
comuns,101,50,51
comércio,202,100,102
concedidos,101,50,51
conceito,101,50,51
concentram-se,101,50,51
concentrarão,101,50,51
concentração,101,50,51
conciliações,101,50,51
concluir,101,50,51
conclusão,101,50,51
conclusões,101,50,51
concluídas,101,50,51
concluíram,101,50,51
concordar,101,50,51
concorrência,101,50,51
concurso,202,100,102
condição,202,100,102
condições,101,50,51
conduzida,101,50,51
conexão,101,50,51
confederação,101,50,51
confere,101,50,51
conferência,101,50,51
confessa,101,50,51
confirmados,101,50,51
conformam,101,50,51
conforto,101,50,51
confuso,101,50,51
confusão,303,150,153
congelamento,101,50,51
conhece,101,50,51
conheci,101,50,51
conhecido,202,100,102
conhecimento,101,50,51
conquista,101,50,51
conquistar,101,50,51
conquistou,101,50,51
consagrados,101,50,51
consagrou,101,50,51
conscientizando,101,50,51
consciência,101,50,51
conseguem,202,100,102
conseguia,101,50,51
conseguiram,303,150,153
conseguirmos,101,50,51
consensos,101,50,51
conservação,101,50,51
considerado,403,200,203
consideram,101,50,51
considerações,101,50,51
considerou,101,50,51
consiste,101,50,51
consolação,101,50,51
consolidaria,101,50,51
consolidação,101,50,51
constante,202,100,102
constitucional,101,50,51
constituição,505,250,255
constrangedora,101,50,51
construção,101,50,51
consultado,101,50,51
consultas,202,100,102
consumidor,202,100,102
consumidores,101,50,51
consumidos,101,50,51
consumo,202,100,102
conta,303,150,153
contabilidade,101,50,51
contar,101,50,51
contas,202,100,102
contato,202,100,102
contatos,101,50,51
contemplar,101,50,51
contestação,101,50,51
contexto,101,50,51
contingente,101,50,51
continua,606,300,306
continuam,101,50,51
continuavam,101,50,51
contista,101,50,51
contra,1212,600,612
contraceptivo,101,50,51
contradições,101,50,51
contrapartidas,101,50,51
contratar,101,50,51
contratação,101,50,51
contribuir,101,50,51
contribuições,101,50,51
controla,101,50,51
controlar,303,150,153
controle,202,100,102
contundiu,101,50,51
contínua,202,100,102
convencer,101,50,51
conversões,202,100,102
converte,101,50,51
convidado,101,50,51
convive,101,50,51
conviver,101,50,51
convocada,303,150,153
convocados,101,50,51
convênio,101,50,51
coordenar,202,100,102
copa,606,300,306
copas,101,50,51
cor,101,50,51
coração,404,200,204
cores,101,50,51
corintiano,101,50,51
coronel,101,50,51
corpo,303,150,153
corregedoria,101,50,51
correr,101,50,51
correspondência,101,50,51
correção,101,50,51
correções,101,50,51
corrida,101,50,51
corte,101,50,51
coréia,101,50,51
costuma-se,101,50,51
cotado,101,50,51
cotação,101,50,51
covas,404,200,204
coxa,202,100,102
craque,101,50,51
credibilidade,101,50,51
cremaram,101,50,51
crescem,101,50,51
crescimento,202,100,102
criado,101,50,51
crianças,303,150,153
criar,101,50,51
criatividade,101,50,51
criação,202,100,102
crime,606,300,306
criminal,101,50,51
criolita,101,50,51
criou,101,50,51
crise,202,100,102
cristiano,101,50,51
criticar,101,50,51
criticou,101,50,51
crucial,101,50,51
cruz,101,50,51
cruzeirenses,101,50,51
cruzeiro,101,50,51
cruzeiros,303,150,153
crítica,202,100,102
críticas,101,50,51
críticos,101,50,51
cuidado,101,50,51
cuidadosamente,101,50,51
cuja,101,50,51
culpa,101,50,51
culposo,101,50,51
cultura,202,100,102
cultural,101,50,51
cumprido,101,50,51
cumprir,202,100,102
curar-se,101,50,51
curiosidades,101,50,51
curitiba,101,50,51
curso,303,150,153
cursos,101,50,51
curta,101,50,51
curto,202,100,102
cusparada,101,50,51
custa,202,100,102
custar,101,50,51
custo,202,100,102
custos,202,100,102
cutuque-o,101,50,51
cálculo,101,50,51
cálculos,101,50,51
câmara,303,150,153
câmbio,202,100,102
câmeras,101,50,51
célio,101,50,51
cérebro,101,50,51
céu,202,100,102
cíntia,101,50,51
código,101,50,51
cópia,101,50,51
da,10706,5300,5406
dada,101,50,51
dados,505,250,255
dali,101,50,51
danceterias,101,50,51
danos,101,50,51
dança,101,50,51
daqui,101,50,51
dar,303,150,153
daria,101,50,51
dartiu,101,50,51
dará,101,50,51
das,2525,1250,1275
data,202,100,102
datafolha,303,150,153
dava-me,101,50,51
daí,101,50,51
de,40297,19950,20347
debaixo,101,50,51
debate,303,150,153
decanato,101,50,51
decidiram,101,50,51
decidirá,101,50,51
decidiu-se,101,50,51
decisão,404,200,204
decisões,101,50,51
declarações,101,50,51
declividade,101,50,51
decorado,101,50,51
decorativos,101,50,51
decretou,101,50,51
dedicada,101,50,51
defasagem,101,50,51
defende,202,100,102
defenderam,101,50,51
defensivo,101,50,51
defesa,202,100,102
definidas,101,50,51
definido,101,50,51
definir,101,50,51
deflagrado,101,50,51
deixar,303,150,153
deixaram,101,50,51
deixe,101,50,51
deixou,303,150,153
dela,202,100,102
delas,101,50,51
dele,303,150,153
delegacias,101,50,51
delegada,101,50,51
delegados,101,50,51
delegação,101,50,51
delegações,101,50,51
deles,404,200,204
demais,404,200,204
demanda,101,50,51
demissão,101,50,51
demitiu,101,50,51
democracia,202,100,102
demográfico,101,50,51
demonstra,202,100,102
demonstrar,101,50,51
demora,202,100,102
demorar,101,50,51
densidade,101,50,51
dentes,101,50,51
dentista,101,50,51
dentro,101,50,51
denunciou,101,50,51
departamento,101,50,51
depender,101,50,51
depoimentos,101,50,51
depois,1111,550,561
deputado,101,50,51
deputados,101,50,51
depósitos,101,50,51
derivados,101,50,51
derrota,202,100,102
desafio,202,100,102
desalojadas,101,50,51
desaparece,101,50,51
desaprende,101,50,51
desarmar,101,50,51
descarga,101,50,51
descarta,202,100,102
descem,101,50,51
descobertos,101,50,51
descobre,101,50,51
desconfio,101,50,51
desculpas,202,100,102
desculpável,101,50,51
desde,606,300,306
desejo,202,100,102
desempenho,202,100,102
desemprego,202,100,102
desenvolvendo,101,50,51
desenvolvidos,101,50,51
desenvolvimento,101,50,51
desequilíbrio,202,100,102
desestimulou,101,50,51
desfalcada,101,50,51
desfeita,101,50,51
desfile,202,100,102
desfiles,101,50,51
desgaste,101,50,51
desgraçado,101,50,51
deslizamento,101,50,51
deslocamentos,101,50,51
desmandos,101,50,51
desnecessária,101,50,51
despenca,101,50,51
desperdiçadas,101,50,51
despesa,101,50,51
desprezados,101,50,51
desrespeito,101,50,51
dessa,101,50,51
dessas,303,150,153
desse,303,150,153
desses,303,150,153
desta,202,100,102
destaques,101,50,51
deste,303,150,153
destinado,101,50,51
destruir,101,50,51
destruiria,101,50,51
desvalorização,101,50,51
desvalorize,101,50,51
detalhe,101,50,51
detentos,101,50,51
detenção,101,50,51
deteriorado,101,50,51
detetive,101,50,51
detidos,101,50,51
deturpada,101,50,51
deu,202,100,102
deus,101,50,51
deve,808,400,408
devem,404,200,204
devemos,202,100,102
deveria,202,100,102
deverá,404,200,204
deverão,101,50,51
devia,101,50,51
devido,202,100,102
devolução,101,50,51
dez,707,350,357
dezembro,202,100,102
dezenove,303,150,153
dezesseis,303,150,153
dezessete,303,150,153
dezoito,202,100,102
dia,1717,850,867
diabo,101,50,51
diabos,101,50,51
diagnóstico,202,100,102
diante,202,100,102
dias,1515,750,765
dicionário,101,50,51
diese,101,50,51
dieta,101,50,51
diferente,101,50,51
diferença,303,150,153
diferenças,101,50,51
dificuldade,101,50,51
dificuldades,101,50,51
dificultaria,101,50,51
difícil,202,100,102
digestão,101,50,51
digo,101,50,51
diminuir,101,50,51
dinamizar,101,50,51
dinheiro,707,350,357
dinâmico,101,50,51
diplomacia,101,50,51
direita,101,50,51
direito,101,50,51
diretas,101,50,51
diretoria,101,50,51
direção,101,50,51
dirigem,101,50,51
dirigido,101,50,51
disciplina,101,50,51
discorda,101,50,51
discos,101,50,51
discreto,101,50,51
discurso,101,50,51
discutir,202,100,102
disfarça,101,50,51
disfez,101,50,51
disparados,101,50,51
disponível,202,100,102
disposição,101,50,51
disputa,202,100,102
disputou,101,50,51
disquete,101,50,51
disse,909,450,459
disseram,101,50,51
disso,303,150,153
distintos,101,50,51
distorcida,101,50,51
distribuirá,101,50,51
distribuiu,101,50,51
distribuída,101,50,51
ditas,101,50,51
diversos,202,100,102
diversão,101,50,51
divertir,101,50,51
divertiram,101,50,51
divisão,202,100,102
divulga,101,50,51
divulgada,101,50,51
divulgado,101,50,51
divulgar,101,50,51
diz,707,350,357
dizem,303,150,153
dizendo,101,50,51
dizer,505,250,255
dizia,101,50,51
diziam,101,50,51
diário,101,50,51
diâmetro,101,50,51
do,16463,8150,8313
doador,202,100,102
doados,101,50,51
doce,101,50,51
documento,202,100,102
documentos,202,100,102
documentário,101,50,51
doente,101,50,51
doença,202,100,102
dogmática,101,50,51
dois,3737,1850,1887
dominados,101,50,51
dominará,101,50,51
domingo,303,150,153
domínio,202,100,102
dor,101,50,51
dormir,202,100,102
dorotéia,101,50,51
dos,6161,3050,3111
dosar,101,50,51
doze,202,100,102
dramaturgos,101,50,51
droga,101,50,51
drogas,101,50,51
duarte,101,50,51
duas,909,450,459
duplicidade,101,50,51
durante,707,350,357
duração,303,150,153
duzentas,101,50,51
duzentos,606,300,306
dá,303,150,153
dão,101,50,51
débito,101,50,51
década,202,100,102
décimo,202,100,102
décimos,101,50,51
dízimo,101,50,51
dólar,505,250,255
dólares,1414,700,714
dúvidas,101,50,51
e,22422,11100,11322
ecologia,101,50,51
ecológico,101,50,51
economia,101,50,51
economizou,101,50,51
econômica,303,150,153
econômico,101,50,51
ecoturismo,101,50,51
edifício,101,50,51
edição,101,50,51
edições,101,50,51
eduardo,404,200,204
educação,101,50,51
efeitos,202,100,102
eficiência,101,50,51
ela,1212,600,612
elas,404,200,204
ele,4847,2400,2447
eleito,101,50,51
eleitor,101,50,51
eleitorais,101,50,51
eleitoral,404,200,204
eles,1818,900,918
elevados,101,50,51
eliminada,101,50,51
eliminamos,101,50,51
eliminar,101,50,51
eliminarmos,101,50,51
elogiosa,101,50,51
elástica,101,50,51
elétrica,101,50,51
elétricos,101,50,51
em,11716,5800,5916
emancipação,101,50,51
embaixo,101,50,51
embalagens,101,50,51
embaraçosas,101,50,51
embarcou,101,50,51
embasada,101,50,51
embriagam,101,50,51
emissoras,101,50,51
emissão,101,50,51
emocionante,101,50,51
empatam,101,50,51
empataram,101,50,51
empate,202,100,102
empregado,101,50,51
empregados,202,100,102
emprego,101,50,51
empresa,707,350,357
empresas,404,200,204
emprestar,101,50,51
empresários,202,100,102
empréstimos,303,150,153
encarregado,101,50,51
encerrada,101,50,51
encomendas,101,50,51
encontrados,101,50,51
encontrar,202,100,102
encontrarem,101,50,51
encontro,202,100,102
encrave,101,50,51
endereços,101,50,51
endocrinologia,101,50,51
energia,101,50,51
enfeitar,101,50,51
enfim,101,50,51
enfrentar,101,50,51
engana,101,50,51
engenharia,101,50,51
engraçado,101,50,51
enorme,202,100,102
enquadramento,101,50,51
enquanto,404,200,204
ensino,101,50,51
entanto,303,150,153
entender,202,100,102
entra,404,200,204
entrada,101,50,51
entradas,101,50,51
entrar,202,100,102
entraram,101,50,51
entrava,101,50,51
entre,707,350,357
entregue,101,50,51
entretanto,101,50,51
entrevista,101,50,51
entrevistados,202,100,102
entrevistou,101,50,51
entrou,101,50,51
entusiasmado,101,50,51
entusiasmo,101,50,51
então,404,200,204
envelhecimento,101,50,51
enviadas,101,50,51
envolvimento,101,50,51
enxergar,101,50,51
enéas,303,150,153
episódio,101,50,51
equilibrar,101,50,51
equipe,303,150,153
equipes,202,100,102
era,1212,600,612
eram,505,250,255
errada,101,50,51
erramos,101,50,51
errar,101,50,51
erro,202,100,102
errou,202,100,102
erundina,202,100,102
escalação,101,50,51
escalões,101,50,51
esclareceu,101,50,51
esclarecimento,101,50,51
escola,101,50,51
escolas,202,100,102
escolha,202,100,102
escolhido,303,150,153
escolhidos,101,50,51
escondidas,101,50,51
escreveria,101,50,51
escritor,101,50,51
esforço,202,100,102
esforços,101,50,51
esgotou,101,50,51
esnobar,100,50,50
espaciais,101,50,51
espacial,101,50,51
espanha,101,50,51
espanhol,101,50,51
espanhola,101,50,51
espanhóis,101,50,51
espaço,404,200,204
especialista,101,50,51
especialmente,202,100,102
especificamente,101,50,51
espectro,101,50,51
específico,101,50,51
espelho,101,50,51
esperados,101,50,51
esperava,101,50,51
espetáculos,303,150,153
espiritual,101,50,51
esportes,101,50,51
espremer,101,50,51
espécie,505,250,255
esquecer,202,100,102
esquema,101,50,51
esquerda,101,50,51
esquerdo,101,50,51
essa,505,250,255
essas,404,200,204
esse,1010,500,510
esses,303,150,153
esta,1010,500,510
estabelece,202,100,102
estacionamento,101,50,51
estadista,101,50,51
estado,303,150,153
estados,303,150,153
estadual,303,150,153
estamos,303,150,153
estantes,101,50,51
estar,909,450,459
estarei,101,50,51
estarem,101,50,51
estaria,101,50,51
estariam,101,50,51
estará,101,50,51
estarão,101,50,51
estas,303,150,153
estava,909,450,459
estavam,101,50,51
estação,101,50,51
estações,202,100,102
este,1010,500,510
esteja,101,50,51
estes,303,150,153
estilo,202,100,102
estima-se,101,50,51
estimam,101,50,51
estiver,101,50,51
estiveram,101,50,51
estiverem,101,50,51
estoque,101,50,51
estou,404,200,204
estrangeira,101,50,51
estrangeiros,101,50,51
estranhas,101,50,51
estranho,101,50,51
estratificada,101,50,51
estratégia,101,50,51
estrelas,202,100,102
estréia,101,50,51
estudada,101,50,51
estudante,101,50,51
estudantes,101,50,51
estudo,101,50,51
estudou,101,50,51
está,2727,1350,1377
estádio,101,50,51
estágio,101,50,51
estáveis,101,50,51
estão,707,350,357
estúdios,101,50,51
etapas,101,50,51
eu,2323,1150,1173
euforia,202,100,102
europa,101,50,51
europeu,202,100,102
européia,101,50,51
evento,101,50,51
eventos,101,50,51
eventual,101,50,51
eventualmente,101,50,51
evidencia,101,50,51
evidente,101,50,51
evitaria,101,50,51
evite,101,50,51
evitei,101,50,51
evitá-la,101,50,51
evocação,101,50,51
evolução,202,100,102
ex-jogador,101,50,51
